50 1 4.171288 6.256928 2.085648
51 1 6.256928 4.171288 2.085648
52 1 6.256928 6.256928 12.513862
53 1 4.171288 4.171288 4.171288
54 1 4.171288 6.256928 6.256928
55 1 6.256928 4.171288 6.256928
56 1 6.256928 6.256928 4.171288
57 1 4.171288 4.171288 8.342578
58 1 4.171288 6.256928 10.428218
59 1 6.256928 4.171288 10.428218
60 1 6.256928 6.256928 8.342578
61 1 4.171288 8.342578 12.513862
62 1 4.171288 10.428218 2.085648
63 1 6.256928 8.342578 2.085648
64 1 6.256928 10.428218 12.513862
65 1 4.171288 8.342578 4.171288
66 1 4.171288 10.428218 6.256928
67 1 6.256928 8.342578 6.256928
68 1 6.256928 10.428218 4.171288
69 1 4.171288 8.342578 8.342578
70 1 4.171288 10.428218 10.428218
71 1 6.256928 8.342578 10.428218
72 1 6.256928 10.428218 8.342578
73 1 8.342578 12.513862 12.513862
74 1 8.342578 2.085648 2.085648
75 1 10.428218 12.513862 2.085648
76 1 10.428218 2.085648 12.513862
77 1 8.342578 12.513862 4.171288
78 1 8.342578 2.085648 6.256928
79 1 10.428218 12.513862 6.256928
80 1 10.428218 2.085648 4.171288
81 1 8.342578 12.513862 8.342578
82 1 8.342578 2.085648 10.428218
83 1 10.428218 12.513862 10.428218
84 1 10.428218 2.085648 8.342578
85 1 8.342578 4.171288 12.513862
86 1 8.342578 6.256928 2.085648
87 1 10.428218 4.171288 2.085648
88 1 10.428218 6.256928 12.513862
89 1 8.342578 4.171288 4.171288
90 1 8.342578 6.256928 6.256928
91 1 10.428218 4.171288 6.256928
92 1 10.428218 6.256928 4.171288
93 1 8.342578 4.171288 8.342578
94 1 8.342578 6.256928 10.428218
95 1 10.428218 4.171288 10.428218
96 1 10.428218 6.256928 8.342578
97 1 8.342578 8.342578 12.513862
98 1 8.342578 10.428218 2.085648
99 1 10.428218 8.342578 2.085648
100 1 10.428218 10.428218 12.513862
101 1 8.342578 8.342578 4.171288
102 1 8.342578 10.428218 6.256928
103 1 10.428218 8.342578 6.256928
104 1 10.428218 10.428218 4.171288
105 1 8.342578 8.342578 8.342578
106 1 8.342578 10.428218 10.428218
107 1 10.428218 8.342578 10.428218
108 1 10.428218 10.428218 8.342578
109 1 12.513862 12.513862 25.027726
110 1 12.513862 2.085648 14.599512
111 1 2.085648 12.513862 14.599512
112 1 2.085648 2.085648 25.027726
113 1 12.513862 12.513862 16.685152
114 1 12.513862 2.085648 18.770792
115 1 2.085648 12.513862 18.770792
116 1 2.085648 2.085648 16.685152
117 1 12.513862 12.513862 20.856442
118 1 12.513862 2.085648 22.942082
119 1 2.085648 12.513862 22.942082
120 1 2.085648 2.085648 20.856442
121 1 12.513862 4.171288 25.027726
122 1 12.513862 6.256928 14.599512
123 1 2.085648 4.171288 14.599512
124 1 2.085648 6.256928 25.027726
125 1 12.513862 4.171288 16.685152
126 1 12.513862 6.256928 18.770792
127 1 2.085648 4.171288 18.770792
128 1 2.085648 6.256928 16.685152
129 1 12.513862 4.171288 20.856442
130 1 12.513862 6.256928 22.942082
131 1 2.085648 4.171288 22.942082
132 1 2.085648 6.256928 20.856442
133 1 12.513862 8.342578 25.027726
134 1 12.513862 10.428218 14.599512
135 1 2.085648 8.342578 14.599512
136 1 2.085648 10.428218 25.027726
137 1 12.513862 8.342578 16.685152
138 1 12.513862 10.428218 18.770792
139 1 2.085648 8.342578 18.770792
140 1 2.085648 10.428218 16.685152
141 1 12.513862 8.342578 20.856442
142 1 12.513862 10.428218 22.942082
143 1 2.085648 8.342578 22.942082
144 1 2.085648 10.428218 20.856442
145 1 4.171288 12.513862 25.027726
146 1 4.171288 2.085648 14.599512
147 1 6.256928 12.513862 14.599512
148 1 6.256928 2.085648 25.027726
149 1 4.171288 12.513862 16.685152
150 1 4.171288 2.085648 18.770792
151 1 6.256928 12.513862 18.770792
152 1 6.256928 2.085648 16.685152
153 1 4.171288 12.513862 20.856442
154 1 4.171288 2.085648 22.942082
155 1 6.256928 12.513862 22.942082
156 1 6.256928 2.085648 20.856442
157 1 4.171288 4.171288 25.027726
158 1 4.171288 6.256928 14.599512
159 1 6.256928 4.171288 14.599512
160 1 6.256928 6.256928 25.027726
161 1 4.171288 4.171288 16.685152
162 1 4.171288 6.256928 18.770792
163 1 6.256928 4.171288 18.770792
164 1 6.256928 6.256928 16.685152
165 1 4.171288 4.171288 20.856442
166 1 4.171288 6.256928 22.942082
167 1 6.256928 4.171288 22.942082
168 1 6.256928 6.256928 20.856442
169 1 4.171288 8.342578 25.027726
170 1 4.171288 10.428218 14.599512
171 1 6.256928 8.342578 14.599512
172 1 6.256928 10.428218 25.027726
173 1 4.171288 8.342578 16.685152
174 1 4.171288 10.428218 18.770792
175 1 6.256928 8.342578 18.770792
176 1 6.256928 10.428218 16.685152
177 1 4.171288 8.342578 20.856442
178 1 4.171288 10.428218 22.942082
179 1 6.256928 8.342578 22.942082
180 1 6.256928 10.428218 20.856442
181 1 8.342578 12.513862 25.027726
182 1 8.342578 2.085648 14.599512
183 1 10.428218 12.513862 14.599512
184 1 10.428218 2.085648 25.027726
185 1 8.342578 12.513862 16.685152
186 1 8.342578 2.085648 18.770792
187 1 10.428218 12.513862 18.770792
188 1 10.428218 2.085648 16.685152
189 1 8.342578 12.513862 20.856442
190 1 8.342578 2.085648 22.942082
191 1 10.428218 12.513862 22.942082
192 1 10.428218 2.085648 20.856442
193 1 8.342578 4.171288 25.027726
194 1 8.342578 6.256928 14.599512
195 1 10.428218 4.171288 14.599512
196 1 10.428218 6.256928 25.027726
197 1 8.342578 4.171288 16.685152
198 1 8.342578 6.256928 18.770792
199 1 10.428218 4.171288 18.770792
200 1 10.428218 6.256928 16.685152
201 1 8.342578 4.171288 20.856442
202 1 8.342578 6.256928 22.942082
203 1 10.428218 4.171288 22.942082
204 1 10.428218 6.256928 20.856442
205 1 8.342578 8.342578 25.027726
206 1 8.342578 10.428218 14.599512
207 1 10.428218 8.342578 14.599512
208 1 10.428218 10.428218 25.027726
209 1 8.342578 8.342578 16.685152
210 1 8.342578 10.428218 18.770792
211 1 10.428218 8.342578 18.770792
212 1 10.428218 10.428218 16.685152
213 1 8.342578 8.342578 20.856442
214 1 8.342578 10.428218 22.942082
215 1 10.428218 8.342578 22.942082
216 1 10.428218 10.428218 20.856442
217 1 12.513862 25.027726 12.513862
218 1 12.513862 14.599512 2.085648
219 1 2.085648 25.027726 2.085648
220 1 2.085648 14.599512 12.513862
221 1 12.513862 25.027726 4.171288
222 1 12.513862 14.599512 6.256928
223 1 2.085648 25.027726 6.256928
224 1 2.085648 14.599512 4.171288
225 1 12.513862 25.027726 8.342578
226 1 12.513862 14.599512 10.428218
227 1 2.085648 25.027726 10.428218
228 1 2.085648 14.599512 8.342578
229 1 12.513862 16.685152 12.513862
230 1 12.513862 18.770792 2.085648
231 1 2.085648 16.685152 2.085648
232 1 2.085648 18.770792 12.513862
233 1 12.513862 16.685152 4.171288
234 1 12.513862 18.770792 6.256928
235 1 2.085648 16.685152 6.256928
236 1 2.085648 18.770792 4.171288
237 1 12.513862 16.685152 8.342578
238 1 12.513862 18.770792 10.428218
239 1 2.085648 16.685152 10.428218
240 1 2.085648 18.770792 8.342578
241 1 12.513862 20.856442 12.513862
242 1 12.513862 22.942082 2.085648
243 1 2.085648 20.856442 2.085648
244 1 2.085648 22.942082 12.513862
245 1 12.513862 20.856442 4.171288
246 1 12.513862 22.942082 6.256928
247 1 2.085648 20.856442 6.256928
248 1 2.085648 22.942082 4.171288
249 1 12.513862 20.856442 8.342578
250 1 12.513862 22.942082 10.428218
251 1 2.085648 20.856442 10.428218
252 1 2.085648 22.942082 8.342578
253 1 4.171288 25.027726 12.513862
254 1 4.171288 14.599512 2.085648
255 1 6.256928 25.027726 2.085648
256 1 6.256928 14.599512 12.513862
257 1 4.171288 25.027726 4.171288
258 1 4.171288 14.599512 6.256928
259 1 6.256928 25.027726 6.256928
260 1 6.256928 14.599512 4.171288
261 1 4.171288 25.027726 8.342578
262 1 4.171288 14.599512 10.428218
263 1 6.256928 25.027726 10.428218
264 1 6.256928 14.599512 8.342578
265 1 4.171288 16.685152 12.513862
266 1 4.171288 18.770792 2.085648
267 1 6.256928 16.685152 2.085648
268 1 6.256928 18.770792 12.513862
269 1 4.171288 16.685152 4.171288
270 1 4.171288 18.770792 6.256928
271 1 6.256928 16.685152 6.256928
272 1 6.256928 18.770792 4.171288
273 1 4.171288 16.685152 8.342578
274 1 4.171288 18.770792 10.428218
275 1 6.256928 16.685152 10.428218
276 1 6.256928 18.770792 8.342578
277 1 4.171288 20.856442 12.513862
278 1 4.171288 22.942082 2.085648
279 1 6.256928 20.856442 2.085648
280 1 6.256928 22.942082 12.513862
281 1 4.171288 20.856442 4.171288
282 1 4.171288 22.942082 6.256928
283 1 6.256928 20.856442 6.256928
284 1 6.256928 22.942082 4.171288
285 1 4.171288 20.856442 8.342578
286 1 4.171288 22.942082 10.428218
287 1 6.256928 20.856442 10.428218
288 1 6.256928 22.942082 8.342578
289 1 8.342578 25.027726 12.513862
290 1 8.342578 14.599512 2.085648
291 1 10.428218 25.027726 2.085648
292 1 10.428218 14.599512 12.513862
293 1 8.342578 25.027726 4.171288
294 1 8.342578 14.599512 6.256928
295 1 10.428218 25.027726 6.256928
296 1 10.428218 14.599512 4.171288
297 1 8.342578 25.027726 8.342578
298 1 8.342578 14.599512 10.428218
299 1 10.428218 25.027726 10.428218
300 1 10.428218 14.599512 8.342578
301 1 8.342578 16.685152 12.513862
302 1 8.342578 18.770792 2.085648
303 1 10.428218 16.685152 2.085648
304 1 10.428218 18.770792 12.513862
305 1 8.342578 16.685152 4.171288
306 1 8.342578 18.770792 6.256928
307 1 10.428218 16.685152 6.256928
308 1 10.428218 18.770792 4.171288
309 1 8.342578 16.685152 8.342578
310 1 8.342578 18.770792 10.428218
311 1 10.428218 16.685152 10.428218
312 1 10.428218 18.770792 8.342578
313 1 8.342578 20.856442 12.513862
314 1 8.342578 22.942082 2.085648
315 1 10.428218 20.856442 2.085648
316 1 10.428218 22.942082 12.513862
317 1 8.342578 20.856442 4.171288
318 1 8.342578 22.942082 6.256928
319 1 10.428218 20.856442 6.256928
320 1 10.428218 22.942082 4.171288
321 1 8.342578 20.856442 8.342578
322 1 8.342578 22.942082 10.428218
323 1 10.428218 20.856442 10.428218
324 1 10.428218 22.942082 8.342578
325 1 12.513862 25.027726 25.027726
326 1 12.513862 14.599512 14.599512
327 1 2.085648 25.027726 14.599512
328 1 2.085648 14.599512 25.027726
329 1 12.513862 25.027726 16.685152
330 1 12.513862 14.599512 18.770792
331 1 2.085648 25.027726 18.770792
332 1 2.085648 14.599512 16.685152
333 1 12.513862 25.027726 20.856442
334 1 12.513862 14.599512 22.942082
335 1 2.085648 25.027726 22.942082
336 1 2.085648 14.599512 20.856442
337 1 12.513862 16.685152 25.027726
338 1 12.513862 18.770792 14.599512
339 1 2.085648 16.685152 14.599512
340 1 2.085648 18.770792 25.027726
341 1 12.513862 16.685152 16.685152
342 1 12.513862 18.770792 18.770792
343 1 2.085648 16.685152 18.770792
344 1 2.085648 18.770792 16.685152
345 1 12.513862 16.685152 20.856442
346 1 12.513862 18.770792 22.942082
347 1 2.085648 16.685152 22.942082
348 1 2.085648 18.770792 20.856442
349 1 12.513862 20.856442 25.027726
350 1 12.513862 22.942082 14.599512
351 1 2.085648 20.856442 14.599512
352 1 2.085648 22.942082 25.027726
353 1 12.513862 20.856442 16.685152
354 1 12.513862 22.942082 18.770792
355 1 2.085648 20.856442 18.770792
356 1 2.085648 22.942082 16.685152
357 1 12.513862 20.856442 20.856442
358 1 12.513862 22.942082 22.942082
359 1 2.085648 20.856442 22.942082
360 1 2.085648 22.942082 20.856442
361 1 4.171288 25.027726 25.027726
362 1 4.171288 14.599512 14.599512
363 1 6.256928 25.027726 14.599512
364 1 6.256928 14.599512 25.027726
365 1 4.171288 25.027726 16.685152
366 1 4.171288 14.599512 18.770792
367 1 6.256928 25.027726 18.770792
368 1 6.256928 14.599512 16.685152
369 1 4.171288 25.027726 20.856442
370 1 4.171288 14.599512 22.942082
371 1 6.256928 25.027726 22.942082
372 1 6.256928 14.599512 20.856442
373 1 4.171288 16.685152 25.027726
374 1 4.171288 18.770792 14.599512
375 1 6.256928 16.685152 14.599512
376 1 6.256928 18.770792 25.027726
377 1 4.171288 16.685152 16.685152
378 1 4.171288 18.770792 18.770792
379 1 6.256928 16.685152 18.770792
380 1 6.256928 18.770792 16.685152
381 1 4.171288 16.685152 20.856442
382 1 4.171288 18.770792 22.942082
383 1 6.256928 16.685152 22.942082
384 1 6.256928 18.770792 20.856442
385 1 4.171288 20.856442 25.027726
386 1 4.171288 22.942082 14.599512
387 1 6.256928 20.856442 14.599512
388 1 6.256928 22.942082 25.027726
389 1 4.171288 20.856442 16.685152
390 1 4.171288 22.942082 18.770792
391 1 6.256928 20.856442 18.770792
392 1 6.256928 22.942082 16.685152
393 1 4.171288 20.856442 20.856442
394 1 4.171288 22.942082 22.942082
395 1 6.256928 20.856442 22.942082
396 1 6.256928 22.942082 20.856442
397 1 8.342578 25.027726 25.027726
398 1 8.342578 14.599512 14.599512
399 1 10.428218 25.027726 14.599512
400 1 10.428218 14.599512 25.027726
401 1 8.342578 25.027726 16.685152
402 1 8.342578 14.599512 18.770792
403 1 10.428218 25.027726 18.770792
404 1 10.428218 14.599512 16.685152
405 1 8.342578 25.027726 20.856442
406 1 8.342578 14.599512 22.942082
407 1 10.428218 25.027726 22.942082
408 1 10.428218 14.599512 20.856442
409 1 8.342578 16.685152 25.027726
410 1 8.342578 18.770792 14.599512
411 1 10.428218 16.685152 14.599512
412 1 10.428218 18.770792 25.027726
413 1 8.342578 16.685152 16.685152
414 1 8.342578 18.770792 18.770792
415 1 10.428218 16.685152 18.770792
416 1 10.428218 18.770792 16.685152
417 1 8.342578 16.685152 20.856442
418 1 8.342578 18.770792 22.942082
419 1 10.428218 16.685152 22.942082
420 1 10.428218 18.770792 20.856442
421 1 8.342578 20.856442 25.027726
422 1 8.342578 22.942082 14.599512
423 1 10.428218 20.856442 14.599512
424 1 10.428218 22.942082 25.027726
425 1 8.342578 20.856442 16.685152
426 1 8.342578 22.942082 18.770792
427 1 10.428218 20.856442 18.770792
428 1 10.428218 22.942082 16.685152
429 1 8.342578 20.856442 20.856442
430 1 8.342578 22.942082 22.942082
431 1 10.428218 20.856442 22.942082
432 1 10.428218 22.942082 20.856442
433 1 25.027726 12.513862 12.513862
434 1 25.027726 2.085648 2.085648
435 1 14.599512 12.513862 2.085648
436 1 14.599512 2.085648 12.513862
437 1 25.027726 12.513862 4.171288
438 1 25.027726 2.085648 6.256928
439 1 14.599512 12.513862 6.256928
440 1 14.599512 2.085648 4.171288
441 1 25.027726 12.513862 8.342578
442 1 25.027726 2.085648 10.428218
443 1 14.599512 12.513862 10.428218
444 1 14.599512 2.085648 8.342578
445 1 25.027726 4.171288 12.513862
446 1 25.027726 6.256928 2.085648
447 1 14.599512 4.171288 2.085648
448 1 14.599512 6.256928 12.513862
449 1 25.027726 4.171288 4.171288
450 1 25.027726 6.256928 6.256928
451 1 14.599512 4.171288 6.256928
452 1 14.599512 6.256928 4.171288
453 1 25.027726 4.171288 8.342578
454 1 25.027726 6.256928 10.428218
455 1 14.599512 4.171288 10.428218
456 1 14.599512 6.256928 8.342578
457 1 25.027726 8.342578 12.513862
458 1 25.027726 10.428218 2.085648
459 1 14.599512 8.342578 2.085648
460 1 14.599512 10.428218 12.513862
461 1 25.027726 8.342578 4.171288
462 1 25.027726 10.428218 6.256928
463 1 14.599512 8.342578 6.256928
464 1 14.599512 10.428218 4.171288
465 1 25.027726 8.342578 8.342578
466 1 25.027726 10.428218 10.428218
467 1 14.599512 8.342578 10.428218
468 1 14.599512 10.428218 8.342578
469 1 16.685152 12.513862 12.513862
470 1 16.685152 2.085648 2.085648
471 1 18.770792 12.513862 2.085648
472 1 18.770792 2.085648 12.513862
473 1 16.685152 12.513862 4.171288
474 1 16.685152 2.085648 6.256928
475 1 18.770792 12.513862 6.256928
476 1 18.770792 2.085648 4.171288
477 1 16.685152 12.513862 8.342578
478 1 16.685152 2.085648 10.428218
479 1 18.770792 12.513862 10.428218
480 1 18.770792 2.085648 8.342578
481 1 16.685152 4.171288 12.513862
482 1 16.685152 6.256928 2.085648
483 1 18.770792 4.171288 2.085648
484 1 18.770792 6.256928 12.513862
485 1 16.685152 4.171288 4.171288
486 1 16.685152 6.256928 6.256928
487 1 18.770792 4.171288 6.256928
488 1 18.770792 6.256928 4.171288
489 1 16.685152 4.171288 8.342578
490 1 16.685152 6.256928 10.428218
491 1 18.770792 4.171288 10.428218
492 1 18.770792 6.256928 8.342578
493 1 16.685152 8.342578 12.513862
494 1 16.685152 10.428218 2.085648
495 1 18.770792 8.342578 2.085648
496 1 18.770792 10.428218 12.513862
497 1 16.685152 8.342578 4.171288
498 1 16.685152 10.428218 6.256928
499 1 18.770792 8.342578 6.256928
500 1 18.770792 10.428218 4.171288
501 1 16.685152 8.342578 8.342578
502 1 16.685152 10.428218 10.428218
503 1 18.770792 8.342578 10.428218
504 1 18.770792 10.428218 8.342578
505 1 20.856442 12.513862 12.513862
506 1 20.856442 2.085648 2.085648
507 1 22.942082 12.513862 2.085648
508 1 22.942082 2.085648 12.513862
509 1 20.856442 12.513862 4.171288
510 1 20.856442 2.085648 6.256928
511 1 22.942082 12.513862 6.256928
512 1 22.942082 2.085648 4.171288
513 1 20.856442 12.513862 8.342578
514 1 20.856442 2.085648 10.428218
515 1 22.942082 12.513862 10.428218
516 1 22.942082 2.085648 8.342578
517 1 20.856442 4.171288 12.513862
518 1 20.856442 6.256928 2.085648
519 1 22.942082 4.171288 2.085648
520 1 22.942082 6.256928 12.513862
521 1 20.856442 4.171288 4.171288
522 1 20.856442 6.256928 6.256928
523 1 22.942082 4.171288 6.256928
524 1 22.942082 6.256928 4.171288
525 1 20.856442 4.171288 8.342578
526 1 20.856442 6.256928 10.428218
527 1 22.942082 4.171288 10.428218
528 1 22.942082 6.256928 8.342578
529 1 20.856442 8.342578 12.513862
530 1 20.856442 10.428218 2.085648
531 1 22.942082 8.342578 2.085648
532 1 22.942082 10.428218 12.513862
533 1 20.856442 8.342578 4.171288
534 1 20.856442 10.428218 6.256928
535 1 22.942082 8.342578 6.256928
536 1 22.942082 10.428218 4.171288
537 1 20.856442 8.342578 8.342578
538 1 20.856442 10.428218 10.428218
539 1 22.942082 8.342578 10.428218
540 1 22.942082 10.428218 8.342578
541 1 25.027726 12.513862 25.027726
542 1 25.027726 2.085648 14.599512
543 1 14.599512 12.513862 14.599512
544 1 14.599512 2.085648 25.027726
545 1 25.027726 12.513862 16.685152
546 1 25.027726 2.085648 18.770792
547 1 14.599512 12.513862 18.770792
548 1 14.599512 2.085648 16.685152
549 1 25.027726 12.513862 20.856442
550 1 25.027726 2.085648 22.942082
551 1 14.599512 12.513862 22.942082
552 1 14.599512 2.085648 20.856442
553 1 25.027726 4.171288 25.027726
554 1 25.027726 6.256928 14.599512
555 1 14.599512 4.171288 14.599512
556 1 14.599512 6.256928 25.027726
557 1 25.027726 4.171288 16.685152
558 1 25.027726 6.256928 18.770792
559 1 14.599512 4.171288 18.770792
560 1 14.599512 6.256928 16.685152
561 1 25.027726 4.171288 20.856442
562 1 25.027726 6.256928 22.942082
563 1 14.599512 4.171288 22.942082
564 1 14.599512 6.256928 20.856442
565 1 25.027726 8.342578 25.027726
566 1 25.027726 10.428218 14.599512
567 1 14.599512 8.342578 14.599512
568 1 14.599512 10.428218 25.027726
569 1 25.027726 8.342578 16.685152
570 1 25.027726 10.428218 18.770792
571 1 14.599512 8.342578 18.770792
572 1 14.599512 10.428218 16.685152
573 1 25.027726 8.342578 20.856442
574 1 25.027726 10.428218 22.942082
575 1 14.599512 8.342578 22.942082
576 1 14.599512 10.428218 20.856442
577 1 16.685152 12.513862 25.027726
578 1 16.685152 2.085648 14.599512
579 1 18.770792 12.513862 14.599512
580 1 18.770792 2.085648 25.027726
581 1 16.685152 12.513862 16.685152
582 1 16.685152 2.085648 18.770792
583 1 18.770792 12.513862 18.770792
584 1 18.770792 2.085648 16.685152
585 1 16.685152 12.513862 20.856442
586 1 16.685152 2.085648 22.942082
587 1 18.770792 12.513862 22.942082
588 1 18.770792 2.085648 20.856442
589 1 16.685152 4.171288 25.027726
590 1 16.685152 6.256928 14.599512
591 1 18.770792 4.171288 14.599512
592 1 18.770792 6.256928 25.027726
593 1 16.685152 4.171288 16.685152
594 1 16.685152 6.256928 18.770792
595 1 18.770792 4.171288 18.770792
596 1 18.770792 6.256928 16.685152
597 1 16.685152 4.171288 20.856442
598 1 16.685152 6.256928 22.942082
599 1 18.770792 4.171288 22.942082
600 1 18.770792 6.256928 20.856442
601 1 16.685152 8.342578 25.027726
602 1 16.685152 10.428218 14.599512
603 1 18.770792 8.342578 14.599512
604 1 18.770792 10.428218 25.027726
605 1 16.685152 8.342578 16.685152
606 1 16.685152 10.428218 18.770792
607 1 18.770792 8.342578 18.770792
608 1 18.770792 10.428218 16.685152
609 1 16.685152 8.342578 20.856442
610 1 16.685152 10.428218 22.942082
611 1 18.770792 8.342578 22.942082
612 1 18.770792 10.428218 20.856442
613 1 20.856442 12.513862 25.027726
614 1 20.856442 2.085648 14.599512
615 1 22.942082 12.513862 14.599512
616 1 22.942082 2.085648 25.027726
617 1 20.856442 12.513862 16.685152
618 1 20.856442 2.085648 18.770792
619 1 22.942082 12.513862 18.770792
620 1 22.942082 2.085648 16.685152
621 1 20.856442 12.513862 20.856442
622 1 20.856442 2.085648 22.942082
623 1 22.942082 12.513862 22.942082
624 1 22.942082 2.085648 20.856442
625 1 20.856442 4.171288 25.027726
626 1 20.856442 6.256928 14.599512
627 1 22.942082 4.171288 14.599512
628 1 22.942082 6.256928 25.027726
629 1 20.856442 4.171288 16.685152
630 1 20.856442 6.256928 18.770792
631 1 22.942082 4.171288 18.770792
632 1 22.942082 6.256928 16.685152
633 1 20.856442 4.171288 20.856442
634 1 20.856442 6.256928 22.942082
635 1 22.942082 4.171288 22.942082
636 1 22.942082 6.256928 20.856442
637 1 20.856442 8.342578 25.027726
638 1 20.856442 10.428218 14.599512
639 1 22.942082 8.342578 14.599512
640 1 22.942082 10.428218 25.027726
641 1 20.856442 8.342578 16.685152
642 1 20.856442 10.428218 18.770792
643 1 22.942082 8.342578 18.770792
644 1 22.942082 10.428218 16.685152
645 1 20.856442 8.342578 20.856442
646 1 20.856442 10.428218 22.942082
647 1 22.942082 8.342578 22.942082
648 1 22.942082 10.428218 20.856442
649 1 25.027726 25.027726 12.513862
650 1 25.027726 14.599512 2.085648
651 1 14.599512 25.027726 2.085648
652 1 14.599512 14.599512 12.513862
653 1 25.027726 25.027726 4.171288
654 1 25.027726 14.599512 6.256928
655 1 14.599512 25.027726 6.256928
656 1 14.599512 14.599512 4.171288
657 1 25.027726 25.027726 8.342578
658 1 25.027726 14.599512 10.428218
659 1 14.599512 25.027726 10.428218
660 1 14.599512 14.599512 8.342578
661 1 25.027726 16.685152 12.513862
662 1 25.027726 18.770792 2.085648
663 1 14.599512 16.685152 2.085648
664 1 14.599512 18.770792 12.513862
665 1 25.027726 16.685152 4.171288
666 1 25.027726 18.770792 6.256928
667 1 14.599512 16.685152 6.256928
668 1 14.599512 18.770792 4.171288
669 1 25.027726 16.685152 8.342578
670 1 25.027726 18.770792 10.428218
671 1 14.599512 16.685152 10.428218
672 1 14.599512 18.770792 8.342578
673 1 25.027726 20.856442 12.513862
674 1 25.027726 22.942082 2.085648
675 1 14.599512 20.856442 2.085648
676 1 14.599512 22.942082 12.513862
677 1 25.027726 20.856442 4.171288
678 1 25.027726 22.942082 6.256928
679 1 14.599512 20.856442 6.256928
680 1 14.599512 22.942082 4.171288
681 1 25.027726 20.856442 8.342578
682 1 25.027726 22.942082 10.428218
683 1 14.599512 20.856442 10.428218
684 1 14.599512 22.942082 8.342578
685 1 16.685152 25.027726 12.513862
686 1 16.685152 14.599512 2.085648
687 1 18.770792 25.027726 2.085648
688 1 18.770792 14.599512 12.513862
689 1 16.685152 25.027726 4.171288
690 1 16.685152 14.599512 6.256928
691 1 18.770792 25.027726 6.256928
692 1 18.770792 14.599512 4.171288
693 1 16.685152 25.027726 8.342578
694 1 16.685152 14.599512 10.428218
695 1 18.770792 25.027726 10.428218
696 1 18.770792 14.599512 8.342578
697 1 16.685152 16.685152 12.513862
698 1 16.685152 18.770792 2.085648
699 1 18.770792 16.685152 2.085648
700 1 18.770792 18.770792 12.513862
701 1 16.685152 16.685152 4.171288
702 1 16.685152 18.770792 6.256928
703 1 18.770792 16.685152 6.256928
704 1 18.770792 18.770792 4.171288
705 1 16.685152 16.685152 8.342578
706 1 16.685152 18.770792 10.428218
707 1 18.770792 16.685152 10.428218
708 1 18.770792 18.770792 8.342578
709 1 16.685152 20.856442 12.513862
710 1 16.685152 22.942082 2.085648
711 1 18.770792 20.856442 2.085648
712 1 18.770792 22.942082 12.513862
713 1 16.685152 20.856442 4.171288
714 1 16.685152 22.942082 6.256928
715 1 18.770792 20.856442 6.256928
716 1 18.770792 22.942082 4.171288
717 1 16.685152 20.856442 8.342578
718 1 16.685152 22.942082 10.428218
719 1 18.770792 20.856442 10.428218
720 1 18.770792 22.942082 8.342578
721 1 20.856442 25.027726 12.513862
722 1 20.856442 14.599512 2.085648
723 1 22.942082 25.027726 2.085648
724 1 22.942082 14.599512 12.513862
725 1 20.856442 25.027726 4.171288
726 1 20.856442 14.599512 6.256928
727 1 22.942082 25.027726 6.256928
728 1 22.942082 14.599512 4.171288
729 1 20.856442 25.027726 8.342578
730 1 20.856442 14.599512 10.428218
