84 1 4.319291593785274 10.15269608477744 1.5979112923319128 0 0 0
85 1 4.090375732803642 8.535912513883384 3.9915014450352824 0 0 0
36 1 0.26081481799729145 10.49773706139632 1.6558416753764975 0 0 0
53 1 4.641801184655254 12.361896447554258 3.505904337074784 0 0 0
83 1 6.083395079927254 7.909113108835979 1.4829154548912642 0 0 0
22 1 2.0867387897005303 6.266563854780148 3.7636242566688627 0 0 0
7 1 2.4032673702085234 12.430066712737153 6.189658848046943 0 -1 0
39 1 2.203049020642041 8.372145713043235 5.935432751882735 0 0 0
72 1 4.3197180974214815 6.282334817490352 5.804887496666084 0 0 0
9 1 0.127051136479363 12.306065236022633 8.233693952234356 1 -1 0
88 1 4.565676140233462 10.367229670383269 5.984864233348358 0 0 0
40 1 0.4065791232131893 10.442552754768961 6.2925731116150105 1 0 0
42 1 2.138614256242431 9.787522181452019 8.634262504562505 0 0 0
57 1 4.06337049518538 12.17902027731405 8.684717788408737 0 0 0
89 1 4.206276130194568 8.117985027613603 8.188832395086765 0 0 0
11 1 2.5548675547501345 11.762670284603384 11.04299181242528 0 0 0
43 1 1.2870814013476886 9.303204139358057 11.041522138325334 0 0 0
92 1 4.668600224906678 9.89419729875385 10.522430173218932 0 0 0
93 1 3.5652732536865837 8.434558665701209 13.074979327733303 0 0 0
76 1 4.2711047484764935 6.731879681804176 10.42523356393569 0 0 0
91 1 5.97449223543099 7.547606395011925 12.741440934814023 0 0 0
46 1 1.3323738110803578 10.869353030114734 13.301675966520254 0 0 0
59 1 6.128739173536316 12.506051600690586 10.357510160006054 0 0 0
47 1 1.7848199815772865 8.698320749036807 15.074812054768717 0 0 0
96 1 3.8933805763492733 10.481092029776006 15.058168812356026 0 0 0
78 1 6.081818659098046 7.570235882739181 15.645644894072703 0 0 0
15 1 1.6447866011149308 12.378255245565308 15.650978862032868 0 0 0
1 1 1.184276290566236 11.83797988242442 34.163192450255785 0 0 0
34 1 2.9582825871035 9.57531185010361 35.0664680621014 0 0 0
81 1 5.142509207076057 8.115043962861924 34.308377099010585 0 0 0
82 1 5.901352918622541 10.738062198442766 34.61176846887094 0 0 0
18 1 2.998858594392286 6.545719579033751 35.16658714556297 0 0 0
33 1 0.5787250427204931 8.102963900129227 35.43254730504425 1 0 0
49 1 3.7525990316598232 12.37641005729516 34.399185827168466 0 -1 0
100 1 8.764994047853092 1.7861294854035095 1.7909594327675915 0 0 0
102 1 10.829706583300238 2.1408118126049267 3.982587227742115 0 0 0
115 1 10.442112498914417 4.0951544568812235 1.7275650463430183 0 0 0
117 1 8.562504794075375 3.8685732355498805 3.847233867409687 0 0 0
118 1 10.2763176422771 6.214437431498049 4.018978281694032 0 0 0
4 1 12.21594074380807 1.8272209471139642 1.268372933940369 -1 0 0
20 1 12.195388480481046 6.216188656260477 1.6742347559645154 0 0 0
67 1 6.786568583875737 3.8996049716658514 1.6333901791633398 0 0 0
70 1 6.546070714325531 5.992016779334108 3.821305702168254 0 0 0
116 1 8.619936820047457 6.221377065375773 1.9185006590361353 0 0 0
105 1 8.134948211544936 0.5255963443013302 8.203506470443388 0 1 0
120 1 7.986960598912725 5.8356609877111865 6.2181782005311605 0 0 0
104 1 8.10698683557912 2.2952938420268327 6.261119297200587 0 0 0
121 1 8.674628308132421 4.2160885569270325 8.623920200484838 0 0 0
106 1 10.400369470578003 2.2215387251887044 7.956637001439869 0 0 0
119 1 10.603448037798792 4.359145374109328 5.952579436734968 0 0 0
74 1 6.261655758948494 5.6626523084165665 8.485896810293074 0 0 0
103 1 10.45609079283285 0.00065552428656801 5.823173526810782 0 0 0
108 1 8.012594568515471 2.82249163959415 10.786044747087901 0 0 0
109 1 8.343488956903748 0.6943818153252385 12.52102137604633 0 0 0
110 1 10.55928719700298 2.4188969343613866 12.848833233332233 0 0 0
123 1 10.797227270002244 3.9613520533611464 10.600882308639841 0 0 0
125 1 7.542298927841588 5.4190693726303145 13.116838534221658 0 0 0
126 1 10.851333459812073 5.647856482276116 12.900719013483151 0 0 0
107 1 10.179083366170826 0.5647247752023381 10.395044323145985 0 0 0
16 1 12.206662567272742 1.509069728630153 15.520615064938143 -1 0 0
127 1 10.755492282896647 4.344241794754534 15.304965481280167 0 0 0
112 1 8.23887395038092 3.2771195121460965 14.52049121320185 0 0 0
63 1 7.0736877048063365 0.8062673063249088 15.319738388088728 0 1 0
111 1 9.616645785912967 1.018961641567701 15.11650044889122 0 0 0
98 1 10.516055591730659 0.06919729281336208 34.17739279039375 0 0 0
17 1 11.302903832417687 2.9239014740193814 34.48678407578462 -1 0 0
114 1 9.962527549129318 5.78372525281745 34.723694718307144 0 0 0
97 1 8.03607956889452 0.29332240758336875 34.903138614883304 0 1 -1
113 1 8.604474019207387 3.630842831155255 35.23382168711715 0 0 0
99 1 10.627623580145906 11.952988383775217 1.2001483447761543 0 0 0
131 1 10.267817850009601 8.387611416752971 0.6998298349162774 0 0 0
132 1 8.419109846450851 10.223051033859443 1.5702001062755206 0 0 0
134 1 10.524802522720764 10.26643350322949 3.807251866982558 0 0 0
101 1 8.51017049405736 12.352138167539133 3.427250024306781 0 0 0
86 1 6.516267210708405 10.253748953600576 3.8017759997352276 0 0 0
51 1 6.369065530815454 12.451488504441727 1.349907345993536 0 0 0
5 1 12.248748399549944 12.180121641847517 3.7950872279130246 -1 0 0
37 1 12.50877637994372 8.397720836441406 4.13607995444428 -1 0 0
133 1 8.050582218079324 8.069620558084717 4.466663463170098 0 0 0
24 1 12.515042860787828 6.381291864619257 6.002865905416956 -1 0 0
136 1 8.111352057442913 10.40662509746029 6.037210312662276 0 0 0
135 1 10.554686103845356 8.492934290634887 6.203327576290581 0 0 0
41 1 12.227791178921668 8.588235454724359 8.680937108602638 -1 0 0
138 1 10.09942257147444 10.905079712338669 8.358013792377719 0 0 0
90 1 6.314188858505807 10.63082984791277 8.05356317355337 0 0 0
122 1 10.641471532589284 6.358083584229453 8.084511454388563 0 0 0
137 1 8.406651594508093 8.663881458970385 8.400341328780929 0 0 0
87 1 6.324275941645534 7.878737817063249 6.827018225640032 0 0 0
44 1 11.856429146031022 11.046946974168872 10.644147588277 0 0 0
45 1 12.147959610136732 8.210615094921119 12.949558823724995 0 0 0
94 1 6.297108998359143 10.848944692172433 12.90638849753335 0 0 0
139 1 10.095996960239741 8.619781972178814 11.011174478319308 0 0 0
140 1 8.301584226465295 10.85283889989244 10.427816079565384 0 0 0
142 1 9.751031724934222 10.518922390309935 12.993374490158372 0 0 0
124 1 8.443503293712963 6.561271579761879 10.241133931189331 0 0 0
28 1 12.355304654361401 6.573679611758398 10.490945461958464 0 0 0
13 1 11.784057227713086 12.41825815242636 13.148026885979244 -1 -1 0
143 1 9.535441362725386 9.51961594171609 15.851337679392259 0 0 0
141 1 8.611208905480916 7.08897717801374 14.722584913658341 0 0 0
95 1 6.506523234313889 9.960684000645328 16.58969606901187 0 0 0
48 1 11.339913344484245 11.4519412350221 16.484332241816077 0 0 0
128 1 11.044081941224158 7.0018509755865015 15.806128508387548 0 0 0
144 1 8.468893508289383 11.735823957963474 17.30605997521342 0 0 0
130 1 11.459446904921247 10.14156528802602 34.55963680017869 0 0 0
129 1 7.950694177829766 9.020948809556497 34.63525241298185 0 0 0
66 1 7.16693845189655 6.5122550503132794 35.1412530593598 0 0 0

Velocities

6 1.9898617454447822 -2.0080066250974045 2.8030992270956707
19 0.9209747759376898 -2.366898070494698 -1.7463767856394143
52 -0.8215706771063707 -0.7505318314498618 0.27437597658249163
69 0.11883347132241152 -0.43991574968388175 3.4182605303956857
21 -1.6918230494241606 0.3836017873564179 -0.09621469926285085
3 1.506334289718519 0.8036340455578237 2.0394110434931605
54 3.41407759067032 0.8402143612084995 5.314718151628892
68 2.443500693596224 -5.770307168644008 2.3373836060276636
55 -0.05800634489955247 0.016658905539654156 -0.9231520615368346
71 2.037986831959952 1.519700432151982 0.2540715105060424
26 -1.1949953797091453 1.0792511326055243 3.3294208356002035
23 -1.1931276680481193 -0.15748842886723316 0.8199785471501102
10 -1.9986238660597258 2.7601672434407023 0.11978304983506972
25 1.5239549955739196 0.02682777075290371 1.7903143786717985
56 -0.5970815873695319 -1.6710889250062662 -2.138378732104334
8 1.514044356863594 -2.8002082349291446 -1.77869304553202
73 1.41298140429425 -1.7998439524457306 -0.8711843749638973
58 -2.6333050646838223 -2.4672722204166235 4.957178737468983
14 -1.0517506403832684 -3.721420447644398 1.764532880608516
27 -0.2677791187373884 -0.8098097707481559 -0.5719843652834435
29 0.24025524427973122 -1.1857209067347159 -2.3899570817124323
60 2.763231214975031 -2.219240362566524 -2.473124401291731
30 -2.790201607684377 -0.20810836571603544 -2.466764081901512
75 2.8527779179678614 2.6212574301006857 -0.6627941356532991
77 0.060299218580502904 2.4605146282788066 1.5890140448891108
12 3.3189824105569365 -1.3684333356870904 2.612357077037058
62 -2.0657841521699476 -0.3084992886255342 -0.7175272295965385
61 -0.9566508962849957 0.5406761976039449 -0.8504423817787826
80 -0.4170662938132458 1.8229937388557338 0.8168776797546926
32 0.4754659831525586 -2.643037250456888 -1.7052282950300872
64 2.4703025951173707 -0.24596555897910502 2.266333082535594
31 -3.825119046077131 2.984960739533153 -0.2726085570353744
79 1.038664105680967 3.0755616612520336 -0.4482675286590315
2 3.0186883671389713 0.7184309399518363 0.6097534212596211
65 1.4102511743301132 -0.7742624248756548 -2.2056550609307393
50 -0.9669430387552311 0.7922442324577332 1.2296188116789262
35 -2.1674289451323125 1.6223715329849233 -0.754491182497869
38 -2.6641688295095505 -1.1106152275083696 3.5843711268246863
84 4.581544323492303 -1.442090925616991 -3.902366995536519
85 -0.6521411267081528 0.5479584741786878 -1.3899581415256996
36 1.7334565786803822 -0.5942284472879662 -5.274537417874293
53 1.9495757487705103 -2.289881058992859 -0.028786835939812145
83 -1.2063416479829492 -0.29574057573489415 -2.84270003924016
22 -1.9892872702476727 4.117435840426472 3.670032991729946
7 0.5483118459067706 3.979910193928347 2.960027889179837
39 1.3228781532819185 1.1771437773784608 -3.9955654267778873
72 1.6697676534730366 -0.8259298505588282 -1.3537818549999812
9 -1.7306178084375197 1.2153907715789276 0.10683722930689783
88 0.6015609174792356 0.6565540504593869 1.2650770406301242
40 -1.1285585922640282 -1.8445889237086919 -1.3492704416735528
42 1.9062043861821578 1.4707342341982015 0.9378037644863974
57 -2.895330954514789 -3.85123914858908 2.3599424410667518
89 2.3084679322923556 -1.2705647821632953 -2.7086478918512644
11 0.3687270711428276 -1.751512816871794 1.3678863178589311
43 0.2503944661356812 1.1429731543582826 2.5120210114983053
92 3.3133290893765674 1.3354325601288037 -0.34704307802084905
93 -2.9249416437407234 2.173838270436755 -0.27275351871304165
76 -0.7606865613349233 1.6902691228454025 2.502816052609917
91 2.5190590868184826 0.06375378896295873 1.9603146175275175
46 0.208986081950031 1.020770043386203 0.34112633158345235
59 -1.8754915497949223 -1.0044397650686032 -1.916648639646581
47 0.11788928713558569 -0.36620503837170787 -1.0465210061012309
96 0.8714887641557206 0.5769155473902672 2.287023081757642
78 -0.7671940360077708 0.7923502569187695 1.8836163756808346
15 -2.007778177045562 -1.7582859017155794 -4.20245644129125
1 2.0903047680577664 2.803629263263575 -1.7060424127820517
34 2.1728639768967453 1.2419323635433646 0.6203032888468301
81 -3.194930477838372 -0.6350511438645964 -0.4813085452776217
82 2.7850095503560794 1.8353624820717973 2.2407177985317013
18 -0.11262667716531947 -0.7891080792340291 3.0154136972046457
33 -0.445090938100825 -0.9455184582726649 -0.9573674650981696
49 2.0802166704413563 -0.745503537024175 2.5060238754962056
100 -3.4457411563549196 1.6109253133186836 0.47804761856263484
102 3.2425864601419803 1.0946743690424832 -3.070193872598241
115 0.930511686595018 0.8110637056813337 -1.1079916690154825
117 -2.2070482328141225 3.4923605458429066 1.2083171956704788
118 0.34744834259525204 4.533424557753817 -1.7209184595900557
4 2.8989060675707545 1.0985692531798674 1.53028185598517
20 -1.7445471094436966 2.3834387565864343 5.2781113254486005
67 -2.188762211420443 0.09935257280946816 -1.6290122931373412
70 -0.9830921716519515 -3.4255035223105135 -2.4210001617807415
116 -1.5253708452127435 -3.264256343611352 0.6164983914914899
105 2.5385534491509603 1.3234737700217754 -2.606539349564546
120 -0.5043410425071043 -0.5566910728755446 -1.7290011749494787
104 1.800536907632433 -0.47490804473025305 0.4382405998346691
121 1.784173109665185 2.01022466537461 -1.082712927236862
106 1.1152122362939905 -0.5342426559951996 -0.7324911383733435
119 -3.92270394513979 -0.299273228031994 -5.192148264467262
74 -2.3930799424744116 -1.2630825148475087 0.4219444537710387
103 -3.3254077829632602 0.19400159202472067 -1.976852080481961
108 1.4063155267825742 0.08274979446138571 -0.9924167132167577
109 3.5391043455841933 1.8883258373388896 1.1903516212189524
110 -4.575636692282578 1.1306786067708516 1.2388560844602685
123 0.41203663784283134 -1.158111441382379 2.0527855015795655
125 0.28320549782799953 0.7864436750438131 -2.8579068664593317
126 1.8334153735563274 0.848422664662879 -1.649336844687298
107 -2.69707505678996 3.3457165336804198 -1.5732268593470469
16 -2.7556456311013204 -0.7902762740501318 -3.582636934004374
127 -0.9601652278655411 2.0190002030176286 -0.39778585357476626
112 0.399788494864987 -1.6287139943018238 0.44188053104472624
63 2.4851485612433235 0.5497528487946242 0.17611864962781745
111 1.5004147990554397 -1.217818708358566 0.027292446336214454
98 -1.3606184496888833 -0.9135237420210416 -1.631757601852433
17 -2.6225159547290735 3.8667882970239975 0.8119174689194281
114 -4.449318207163792 -0.32041139695376947 1.204342298528091
97 3.1235963353469804 -0.23899401220416777 1.6394581119015816
113 -3.4503789189279512 0.4398022388266088 0.9825861638486352
99 3.2435169130678907 -0.36547685456007795 -2.5372500193501963
131 4.396283444268386 0.14239147428128587 -0.22717096914890722
132 -3.3077107089376043 3.7524283683046122 2.3461009536329898
134 -3.8114295495147146 -1.3959792039479202 2.605781925826889
101 0.06424701956703249 -1.376759124920828 -0.6056312236954092
86 -0.5714961334375024 -0.9875919581915624 -3.2100210851147892
51 1.387560136715193 -1.4929356311433224 1.0905776963950855
5 -1.0158984909489528 -0.6294434810834051 2.3657299659375197
37 0.1524196389873655 -1.312902368490562 1.279707446712909
133 2.4673654139215038 2.0432584513799883 1.8201351275008055
24 -2.9704514998829397 1.0715444081285919 0.029599604861485506
136 2.028900005193227 -4.718498595587085 1.447171403578982
135 -2.2443460158281185 -0.7391704809066385 -3.194909476036792
41 -4.245528591938194 -0.7388874021545806 -1.0258624938475405
138 0.18357826639113262 -1.3065662358368793 -3.899764503526676
90 -1.8002153439705082 2.2336739369170604 0.10204682026026715
122 4.1231684359007055 3.7552906999234255 -1.1519830007512932
137 -0.3854387639797525 2.4428642953985475 0.4398591236348713
87 2.5212395383233477 -1.3348095499605273 4.5644338346416236
44 0.24026370192650495 -1.5388216081615063 -2.5473788017670103
45 -0.41015932825937906 -0.21885779832768532 -1.2627811309050143
94 -0.19101691764058187 -0.7286678999047582 -4.349716212000709
139 0.581182472161036 -0.5196712811229529 0.21918553592458467
140 1.5732822831789866 -2.532550278390159 0.8114199724064846
142 -2.8899826676149134 -0.37511093280993985 -0.8136519400017345
124 0.33798160155089635 -2.8789810983200224 -0.5278188127766311
28 -1.4636915872883203 -3.813552463224453 3.8066354017028
13 -1.4744154177305069 1.1833923526991532 -3.494820116601242
143 -1.6924596690749416 0.5127784217415755 2.8556267246436766
141 -2.8777790562112093 -3.168792139177388 0.3245806140165692
95 -0.18183767213023067 -3.654838903504299 3.429722616678696
48 -1.4596151837501214 2.6063913812708925 4.203646559999521
128 0.6222206336469636 1.1614632195775667 -3.0824957878570816
144 2.394414028705487 -2.0266550925441162 -0.45339336756552373
130 0.3060999415621116 -2.5817443927238966 -2.1644762709066088
129 0.08990958976514554 4.766687819946128 3.236844621960202
66 2.8712732079312513 0.5668587204087756 -3.8320193636341933
