70 2 6.546070714325556 5.992016779334144 3.821305702168251 0 0 0
120 2 7.986960598912717 5.83566098771116 6.218178200531177 0 0 0
133 2 8.05058221807933 8.069620558084711 4.466663463170152 0 0 0
87 2 6.324275941645513 7.878737817063252 6.827018225640038 0 0 0
24 2 12.515042860787817 6.381291864619262 6.00286590541698 -1 0 0
119 2 10.603448037798772 4.359145374109318 5.952579436734945 0 0 0
118 2 10.276317642277066 6.214437431498048 4.018978281694032 0 0 0
39 2 2.203049020642036 8.372145713043215 5.935432751882736 0 0 0
85 2 4.09037573280364 8.535912513883387 3.9915014450353055 0 0 0
7 2 2.403267370208541 12.430066712737144 6.18965884804687 0 -1 0
38 2 2.196143653377694 10.535518795530948 3.8153478800795098 0 0 0
40 2 0.40657912321319895 10.442552754768982 6.2925731116149715 1 0 0
88 2 4.5656761402334745 10.367229670383297 5.9848642333483895 0 0 0
86 2 6.516267210708395 10.253748953600589 3.801775999735229 0 0 0
136 2 8.111352057442916 10.406625097460282 6.0372103126623395 0 0 0
5 2 12.248748399549903 12.180121641847492 3.7950872279129997 -1 0 0
37 2 12.508776379943749 8.39772083644143 4.136079954444312 -1 0 0
135 2 10.554686103845397 8.492934290634889 6.2033275762906195 0 0 0
134 2 10.524802522720744 10.266433503229432 3.807251866982557 0 0 0
10 2 2.239403047575832 1.8559587359658847 8.230866564777424 0 0 0
12 2 0.6129192610230544 1.6677419098649564 10.40213356153586 0 0 0
25 2 0.07436720790187938 3.92958603491722 8.234491176305191 1 0 0
73 2 3.8812525285805393 4.121269041596281 8.095224713297315 0 0 0
58 2 5.446549983388039 2.1869731865186153 8.523514411217342 0 0 0
105 2 8.134948211544936 0.52559634430131 8.20350647044336 0 1 0
75 2 5.4736229935539535 4.057955241481295 10.710614913596226 0 0 0
106 2 10.400369470577983 2.2215387251887098 7.9566370014398125 0 0 0
107 2 10.179083366170856 0.5647247752023806 10.395044323145987 0 0 0
123 2 10.797227270002244 3.961352053361134 10.600882308639825 0 0 0
27 2 2.0351808004974847 4.205714597149412 10.270259686914459 0 0 0
26 2 1.773323154535409 6.210074270631348 8.221840429175966 0 0 0
89 2 4.206276130194556 8.117985027613583 8.18883239508675 0 0 0
76 2 4.271104748476411 6.731879681804146 10.425233563935654 0 0 0
74 2 6.261655758948482 5.662652308416567 8.48589681029307 0 0 0
121 2 8.674628308132405 4.216088556927014 8.62392020048486 0 0 0
122 2 10.641471532589241 6.3580835842294245 8.084511454388556 0 0 0
28 2 12.35530465436135 6.573679611758438 10.490945461958367 0 0 0
124 2 8.443503293712947 6.561271579761876 10.241133931189328 0 0 0
42 2 2.1386142562424935 9.787522181452065 8.63426250456252 0 0 0
9 2 0.12705113647929056 12.30606523602262 8.233693952234324 1 -1 0
57 2 4.06337049518541 12.179020277314034 8.684717788408765 0 0 0
59 2 6.128739173536391 12.506051600690643 10.3575101600061 0 0 0
92 2 4.668600224906656 9.894197298753818 10.522430173218908 0 0 0
90 2 6.314188858505829 10.630829847912747 8.05356317355341 0 0 0
140 2 8.301584226465286 10.852838899892458 10.427816079565417 0 0 0
41 2 12.227791178921674 8.588235454724428 8.680937108602638 -1 0 0
137 2 8.406651594508114 8.663881458970362 8.400341328780899 0 0 0
138 2 10.099422571474408 10.905079712338669 8.358013792377747 0 0 0
44 2 11.856429146030996 11.046946974168879 10.644147588277026 0 0 0
60 2 3.8285191093215194 1.6523427713474579 11.076478275098628 0 0 0
14 2 1.7449739130188089 1.2572275833049884 13.133261160472305 0 0 0
77 2 3.30931727921958 3.8384597450115145 12.89912477546997 0 0 0
29 2 0.46769876572671004 3.8181752475137847 12.410111947118335 0 0 0
108 2 8.012594568515526 2.822491639594172 10.786044747087978 0 0 0
62 2 6.233825278818876 2.3804949709535057 12.971786916405573 0 0 0
109 2 8.343488956903727 0.6943818153252107 12.521021376046365 0 0 0
61 2 4.515244678558239 0.1384374317887641 13.220892489496913 0 0 0
110 2 10.559287197003005 2.4188969343614044 12.84883323333222 0 0 0
30 2 1.9751489952306638 6.18319864220787 12.347418738665512 0 0 0
125 2 7.54229892784153 5.419069372630355 13.116838534221632 0 0 0
91 2 5.97449223543096 7.547606395011972 12.741440934813944 0 0 0
126 2 10.851333459812036 5.647856482276016 12.900719013483124 0 0 0
45 2 12.147959610136676 8.210615094921046 12.94955882372497 0 0 0
11 2 2.5548675547501567 11.762670284603379 11.042991812425196 0 0 0
43 2 1.2870814013476826 9.303204139358057 11.041522138325334 0 0 0
93 2 3.5652732536865552 8.434558665701244 13.07497932773337 0 0 0
46 2 1.3323738110804138 10.869353030114784 13.301675966520206 0 0 0
94 2 6.297108998359192 10.848944692172392 12.906388497533523 0 0 0
13 2 11.784057227713097 12.418258152426365 13.148026885979286 -1 -1 0
139 2 10.095996960239747 8.619781972178828 11.01117447831927 0 0 0
142 2 9.75103172493431 10.518922390309893 12.993374490158402 0 0 0
31 2 2.104550079790788 3.5642281663063833 15.317989930355774 0 0 0
64 2 4.4860046784785546 1.869952707546166 15.1521849627931 0 0 0
63 2 7.073687704806447 0.8062673063251163 15.319738388088787 0 1 0
112 2 8.238873950380892 3.277119512146163 14.520491213201877 0 0 0
16 2 12.206662567272733 1.509069728630158 15.520615064938221 -1 0 0
111 2 9.61664578591304 1.0189616415677303 15.116500448891161 0 0 0
80 2 3.4048827542858837 6.184938919352749 15.140129678041918 0 0 0
32 2 0.6642392316944116 5.894771998209945 14.733904931944553 1 0 0
78 2 6.081818659098065 7.570235882739165 15.645644894072644 0 0 0
79 2 5.719369737932435 4.762396159641942 15.269293181032502 0 0 0
127 2 10.75549228289664 4.34424179475456 15.304965481280194 0 0 0
141 2 8.611208905480941 7.088977178013723 14.722584913658327 0 0 0
128 2 11.044081941224205 7.001850975586546 15.806128508387552 0 0 0
47 2 1.784819981577196 8.69832074903685 15.074812054768659 0 0 0
15 2 1.644786601114966 12.37825524556536 15.650978862032888 0 0 0
96 2 3.8933805763493057 10.481092029775986 15.05816881235605 0 0 0
95 2 6.506523234313807 9.96068400064538 16.589696069011943 0 0 0
144 2 8.46889350828943 11.735823957963504 17.306059975213405 0 0 0
48 2 11.339913344484174 11.451941235022113 16.48433224181606 0 0 0
143 2 9.535441362725305 9.51961594171606 15.851337679392294 0 0 0
2 2 2.8295700562892816 2.466911565394766 34.81685808297634 0 0 0
50 2 6.169564407716256 2.151715398591024 35.21431302454925 0 0 0
97 2 8.036079568894468 0.29332240758337846 34.903138614883254 0 1 -1
113 2 8.604474019207416 3.6308428311552357 35.23382168711714 0 0 0
98 2 10.516055591730632 0.0691972928133748 34.177392790393775 0 0 0
17 2 11.302903832417735 2.923901474019352 34.48678407578455 -1 0 0
18 2 2.998858594392284 6.545719579033774 35.166587145563 0 0 0
33 2 0.5787250427204634 8.10296390012923 35.43254730504427 1 0 0
65 2 5.067491646528179 4.486004182737297 35.21947136502867 0 0 0
66 2 7.166938451896497 6.512255050313283 35.141253059359855 0 0 0
81 2 5.142509207076047 8.115043962861941 34.30837709901052 0 0 0
114 2 9.962527549129224 5.783725252817535 34.72369471830716 0 0 0
49 2 3.752599031659798 12.376410057295223 34.399185827168466 0 -1 0
1 2 1.184276290566215 11.837979882424488 34.163192450255806 0 0 0
34 2 2.9582825871034855 9.575311850103628 35.066468062101386 0 0 0
129 2 7.950694177829813 9.020948809556415 34.63525241298177 0 0 0
82 2 5.9013529186225115 10.738062198442774 34.611768468870956 0 0 0
130 2 11.459446904921256 10.141565288026047 34.55963680017864 0 0 0

Velocities

3 1.5063342897180727 0.803634045557693 2.039411043493647
52 -0.821570677106638 -0.7505318314497033 0.2743759765823657
19 0.920974775937566 -2.3668980704947997 -1.746376785639591
67 -2.1887622114202507 0.09935257280990194 -1.6290122931373083
100 -3.445741156354948 1.6109253133189567 0.4780476185622041
4 2.898906067571094 1.09856925317985 1.5302818559852756
115 0.9305116865950794 0.8110637056812889 -1.1079916690157572
68 2.4435006935964076 -5.770307168643971 2.3373836060278164
35 -2.1674289451320283 1.622371532984729 -0.7544911824981916
21 -1.6918230494244793 0.3836017873559438 -0.09621469926260194
83 -1.2063416479825364 -0.2957405757345775 -2.8427000392399453
20 -1.7445471094434386 2.3834387565862762 5.278111325448538
116 -1.5253708452124097 -3.2642563436112533 0.616498391491336
36 1.733456578679875 -0.5942284472883796 -5.274537417874669
84 4.581544323492339 -1.442090925617292 -3.9023669955366143
51 1.387560136715413 -1.492935631143774 1.0905776963954148
53 1.9495757487705334 -2.289881058992657 -0.028786835939768232
131 4.39628344426847 0.14239147428131055 -0.22717096914853344
132 -3.307710708937697 3.7524283683050794 2.3461009536326762
99 3.2435169130679813 -0.36547685456011053 -2.5372500193504446
101 0.06424701956720823 -1.376759124921107 -0.6056312236951854
6 1.9898617454449958 -2.008006625097062 2.803099227095373
69 0.11883347132255027 -0.4399157496843318 3.4182605303957954
8 1.5140443568633706 -2.800208234929378 -1.7786930455315006
23 -1.1931276680481697 -0.15748842886703823 0.819978547150034
54 3.4140775906702086 0.8402143612083388 5.314718151628751
56 -0.5970815873697242 -1.6710889250060559 -2.1383787321044134
55 -0.05800634489921676 0.016658905539272163 -0.9231520615364895
104 1.800536907632447 -0.47490804473029097 0.43824059983450975
71 2.0379868319597896 1.5197004321515968 0.2540715105056978
117 -2.2070482328144214 3.4923605458430766 1.2083171956707064
102 3.2425864601424568 1.0946743690425367 -3.070193872598162
103 -3.3254077829636266 0.19400159202493128 -1.9768520804820957
22 -1.9892872702475306 4.117435840426715 3.670032991729888
72 1.6697676534730508 -0.8259298505586365 -1.35378185500003
70 -0.9830921716510654 -3.4255035223098065 -2.421000161780777
120 -0.5043410425065098 -0.5566910728753545 -1.7290011749494711
133 2.4673654139212315 2.043258451379639 1.8201351275007835
87 2.5212395383235835 -1.3348095499603911 4.5644338346412665
24 -2.9704514998827665 1.0715444081283811 0.02959960486164841
119 -3.9227039451398356 -0.2992732280324437 -5.1921482644674475
118 0.34744834259512275 4.533424557754047 -1.7209184595903608
39 1.322878153281855 1.1771437773784352 -3.995565426777536
85 -0.6521411267077815 0.547958474178641 -1.3899581415257298
7 0.5483118459070853 3.9799101939278385 2.960027889179427
38 -2.66416882950954 -1.1106152275081125 3.5843711268246587
40 -1.1285585922637984 -1.8445889237084885 -1.3492704416733443
88 0.6015609174794494 0.6565540504594974 1.2650770406309009
86 -0.5714961334377301 -0.9875919581921937 -3.2100210851153466
136 2.0289000051937096 -4.718498595586963 1.447171403579628
5 -1.0158984909490625 -0.6294434810830003 2.3657299659375415
37 0.15241963898742994 -1.3129023684905081 1.2797074467129266
135 -2.2443460158280244 -0.7391704809067178 -3.194909476036433
134 -3.811429549515041 -1.3959792039487515 2.605781925826821
10 -1.998623866059971 2.760167243440669 0.11978304983544893
12 3.318982410557554 -1.3684333356868825 2.6123570770364917
25 1.5239549955740486 0.02682777075266373 1.7903143786718578
73 1.4129814042940618 -1.7998439524459038 -0.8711843749637055
58 -2.6333050646839067 -2.4672722204167847 4.957178737469289
105 2.5385534491508883 1.3234737700216268 -2.606539349565052
75 2.8527779179680905 2.6212574301010374 -0.6627941356533051
106 1.1152122362937444 -0.5342426559950915 -0.7324911383738202
107 -2.6970750567901502 3.345716533680752 -1.5732268593468062
123 0.4120366378427425 -1.158111441382546 2.0527855015792063
27 -0.2677791187372735 -0.8098097707482188 -0.5719843652832927
26 -1.1949953797092718 1.0792511326054317 3.329420835600202
89 2.3084679322923076 -1.270564782163782 -2.708647891851355
76 -0.7606865613354798 1.6902691228451574 2.5028160526099907
74 -2.393079942474514 -1.2630825148474523 0.4219444537716473
121 1.7841731096651798 2.0102246653744333 -1.082712927236786
122 4.12316843590057 3.755290699923643 -1.1519830007512248
28 -1.4636915872885103 -3.8135524632247018 3.80663540170252
124 0.33798160155059037 -2.8789810983201787 -0.5278188127765865
42 1.906204386182014 1.4707342341985663 0.9378037644873997
9 -1.7306178084378607 1.2153907715787298 0.10683722930666596
57 -2.895330954514033 -3.8512391485891033 2.3599424410668783
59 -1.8754915497945852 -1.0044397650688073 -1.916648639646404
92 3.31332908937678 1.3354325601287578 -0.3470430780209251
90 -1.8002153439708914 2.2336739369176812 0.10204682025982159
140 1.573282283178269 -2.532550278389861 0.8114199724068071
41 -4.245528591938657 -0.7388874021544375 -1.0258624938476317
137 -0.3854387639796711 2.44286429539844 0.4398591236347481
138 0.1835782663914165 -1.3065662358369343 -3.899764503526535
44 0.24026370192655652 -1.5388216081617203 -2.5473788017670964
60 2.7632312149752587 -2.2192403625668087 -2.4731244012915443
14 -1.051750640383128 -3.7214204476447925 1.7645328806083205
77 0.06029921858027156 2.4605146282788337 1.5890140448896977
29 0.24025524427967895 -1.1857209067346441 -2.389957081712326
108 1.406315526783107 0.08274979446128357 -0.9924167132161477
62 -2.065784152169874 -0.3084992886256868 -0.7175272295965386
109 3.539104345584008 1.888325837338926 1.1903516212187568
61 -0.9566508962847322 0.5406761976039152 -0.8504423817795724
110 -4.575636692282461 1.130678606771036 1.2388560844600405
30 -2.7902016076846134 -0.2081083657159546 -2.466764081901483
125 0.2832054978280495 0.7864436750443267 -2.8579068664591367
91 2.519059086818323 0.06375378896347846 1.9603146175267585
126 1.8334153735562992 0.8484226646630858 -1.6493368446877104
45 -0.4101593282594709 -0.21885779832788307 -1.2627811309051646
11 0.36872707114271824 -1.7515128168719263 1.3678863178588756
43 0.25039446613572497 1.1429731543585102 2.512021011497185
93 -2.924941643740741 2.173838270436605 -0.272753518712424
46 0.208986081950314 1.020770043386525 0.34112633158349626
94 -0.19101691764058787 -0.7286678999045851 -4.349716211999744
13 -1.4744154177307207 1.1833923526989927 -3.494820116600764
139 0.5811824721608515 -0.5196712811226997 0.21918553592449116
142 -2.889982667614603 -0.37511093281020613 -0.8136519400015649
31 -3.8251190460772606 2.984960739532718 -0.2726085570358857
64 2.470302595117695 -0.24596555897972217 2.2663330825353745
63 2.4851485612415876 0.5497528487952219 0.1761186496288671
112 0.3997884948650967 -1.6287139943012425 0.4418805310446771
16 -2.755645631101514 -0.7902762740497759 -3.582636934003903
111 1.5004147990574197 -1.2178187083583774 0.02729244633613859
80 -0.41706629381310967 1.8229937388553576 0.8168776797545867
32 0.4754659831521146 -2.6430372504568425 -1.705228295030088
78 -0.7671940360074486 0.7923502569201821 1.8836163756812434
79 1.0386641056805912 3.0755616612517214 -0.4482675286590834
127 -0.9601652278656451 2.01900020301778 -0.39778585357403584
141 -2.877779056211385 -3.1687921391778464 0.3245806140160754
128 0.6222206336477608 1.1614632195776837 -3.082495787856989
47 0.11788928713531183 -0.36620503837145457 -1.046521006101181
15 -2.0077781770445045 -1.7582859017156693 -4.202456441291569
96 0.8714887641558708 0.5769155473901485 2.2870230817579587
95 -0.18183767213100288 -3.6548389035058655 3.4297226166779513
144 2.3944140287054103 -2.0266550925441678 -0.45339336756566384
48 -1.4596151837507618 2.606391381271005 4.2036465599994575
143 -1.6924596690753237 0.5127784217416309 2.8556267246438383
2 3.0186883671383065 0.7184309399515522 0.6097534212596424
50 -0.9669430387551524 0.7922442324576907 1.2296188116786892
97 3.1235963353465737 -0.23899401220386823 1.6394581119014409
113 -3.4503789189271856 0.4398022388268591 0.9825861638483612
98 -1.3606184496888032 -0.9135237420218928 -1.631757601852152
17 -2.6225159547286614 3.866788297024021 0.8119174689189131
18 -0.11262667716550254 -0.7891080792339561 3.0154136972045587
33 -0.4450909381009434 -0.9455184582729244 -0.9573674650981402
65 1.4102511743299504 -0.7742624248756884 -2.2056550609308694
66 2.871273207930471 0.5668587204080121 -3.8320193636337176
81 -3.1949304778383696 -0.6350511438648206 -0.48130854527810646
114 -4.449318207165031 -0.3204113969533539 1.2043422985282763
49 2.0802166704412133 -0.7455035370238954 2.5060238754962927
1 2.0903047680578712 2.8036292632637236 -1.7060424127818679
34 2.1728639768970126 1.2419323635440322 0.6203032888467384
129 0.08990958976488726 4.766687819947257 3.23684462195943
82 2.785009550356747 1.8353624820716765 2.240717798531948
130 0.3060999415618826 -2.5817443927234005 -2.1644762709070204
