119 2.4878408147905975 -0.6384825270524577 2.855045786811479
133 -2.793018609637176 -2.918971004589648 0.05929025908899689
135 1.985928944018749 -0.8514836115597595 -2.4828547187252967
5 -0.25875100372158644 1.2404160830387083 0.2018457524771841
37 0.10451845118435799 2.223524948359749 0.6916012067866929
38 -2.0463643391017388 3.1204437108837326 2.3110398435688415
39 -2.050105836687979 -2.9108771664455695 1.0688589419158212
85 0.48931704987960234 2.6152682572932084 -3.007472251636301
53 -1.3102067670810813 3.2979336522850016 0.652959607619437
55 -3.1456582094878764 -2.9086967520873435 2.182564901486341
86 2.4262947948944595 2.507091325223344 -1.8722398022738345
88 -0.5512708855348971 2.5592756705994497 1.0901062192731272
101 3.11087167356766 2.761311258735511 -0.20649999097899974
40 -0.47684961300084816 2.6129639489114616 0.9030385673055231
134 2.0329709180242466 0.9610703661062263 2.637281905502492
136 0.5021633335738483 -1.7788542801352263 2.8672867605560386
10 0.823541571417583 -1.317571028550641 2.4594338200645343
58 0.5741664968347037 0.2726932345812176 2.470744978080927
9 -0.9892589864288192 -3.4754771132085183 -0.9800978147121528
25 0.92757770505022 -0.9821664941226489 -2.960439718845823
106 2.332476249927894 3.3426123376159778 -1.7217610082721677
26 -3.0263333600941125 -1.449977166154805 1.4451158685422276
73 -0.23732784443751634 -1.1322310527470822 -2.2866872213205682
74 0.07160704739973019 3.388844822573756 0.6987178080279741
121 1.7798368930096975 3.333187410595462 3.323074089935727
137 1.7395521153945892 1.3847750569766575 3.1253822747775244
122 1.3462818909671046 0.740490702811086 -2.156726914355953
41 -1.6704620123335108 3.2291210108034973 2.4789862156639777
42 -0.6573718688181183 3.052461217933075 -3.2301380859098803
89 1.300959339921917 -0.5997361082266894 0.26777286346606616
57 -1.6345137340227196 3.359025875035397 -3.0130792413139242
90 2.4938121930099 0.2314203591913546 -1.8716194121920613
105 -1.7690606282491155 1.8975295327909865 0.8009518807677871
138 -2.522859410017937 -3.4091237411237287 -1.500043382391696
12 -3.3654166988666563 -1.007739191503555 0.7359569416742962
13 -2.7424094249264113 1.9956642418826567 1.4421650007382343
14 -1.3646258874319985 -1.6917572117991764 2.767966128300952
27 -1.5149161284896184 2.295454262986055 1.5019747206335432
29 1.2707352176606272 3.0917025377713054 2.500390307201486
60 -1.5431415657176026 -3.0602295271970346 -0.5004861732370861
75 -3.2482090179490823 0.4002479742302008 0.11915744696188178
108 0.11634198622320846 1.959576655184671 -1.0290959270627331
109 1.6666885870819106 -0.9139206200632005 -0.09911912574580797
125 -1.312052589147201 0.70121671431717 -1.329813771741672
107 0.49761763177002727 -0.006924546862863233 0.33359288466902487
110 -2.521201697459898 3.1325403263658362 -0.469749071674637
30 -3.3504906210679084 1.127223258125414 2.313010764215884
77 0.1892487991809808 -2.120746269516997 -1.2564442631358144
76 -0.9027182217497051 1.2884139560730317 -3.239316187867431
93 -1.574789842151504 -1.985039164794798 -1.6148010134095896
124 -3.059768011700826 -1.9723798059065722 -2.044065133795619
28 1.8403243055031742 -3.391393794543899 -1.985983751909082
123 2.617871230967058 3.0861071800147455 0.8437597064466508
126 0.22595529673777653 -3.460457801343191 2.721849591920757
141 3.127444758586001 -2.954994111065184 -1.3282515699960704
11 -2.3753176446470396 3.2620629719591334 1.8272440759915471
43 -1.8974715004528966 -3.033399152756722 2.72788824003803
46 -0.9030594721997569 2.6595212738793053 1.6765998009529888
92 3.116978974838382 -1.1908307616401654 0.6320102365010636
59 2.962220709383231 -1.2326690178873845 1.000297040308837
91 -2.4702913833263835 -1.104749482662215 -2.32667487367352
94 0.22883243503927192 2.2565838409323864 2.0051253926532078
44 -3.091687359879237 1.6534113783547015 -1.640274166034452
139 3.097852727821243 -2.853000946496483 0.20349006598874206
140 2.281387029237218 -2.533483991411672 -2.1917914843514295
142 -1.944134492240502 1.52360100569436 -1.666592497683894
16 0.1711841477954417 -0.15368593773554687 -0.32834326876032943
61 2.881281351721474 2.8682440716351834 -0.9321324382538863
64 2.5862094429730713 -3.172294879763907 -0.759404330670225
62 -3.1637903227063564 -2.0754674465528695 -0.6511553104727835
111 0.7049821884695763 2.982400307514946 -1.0642566002216776
112 0.5610562462990849 0.23032506904474398 1.0393499892103202
127 2.0143082105072194 -0.01689507220186803 3.315060675853553
31 2.6491429508439888 2.78863439642982 -2.909260831431641
47 1.778049290114918 1.714960085340427 2.3658175282278475
78 -3.184345502415029 0.6723051492799836 3.1022632442777263
79 -0.22670526967426066 -0.2612078023692079 -2.396399682793567
80 -3.2812922862629863 -1.3229592950923728 -2.823118364908754
95 1.5543470665661365 1.2921101371508694 2.030370132735387
32 -2.7497120409372133 0.07115868937667849 -2.0246275252362635
128 1.688400416561759 1.5651122246070224 -0.42489215155889637
15 2.486039283373555 -2.4908065259793037 -2.6684967770080106
96 -0.5475242818165942 1.5699116776788682 2.067975676859028
63 0.5003847615503575 -3.245299751636313 1.6728424157840958
144 -1.2451681660910037 2.00014119125632 -1.4852868261918935
45 -1.508225821436483 1.035386795817198 0.9288768563566058
48 1.8594717216238799 -1.3734344860290946 1.6207833807792265
143 -3.237200680368715 0.6482832599877175 -2.6694267085590035
2 -2.2350761159551538 0.9422299301156495 -1.3277659877573524
49 1.7299548307704768 -3.5737077202917913 -3.2330684795472697
65 0.42403205071640765 -0.22815337724847165 -1.1579599610413192
50 -1.403071941265676 -1.1627534982094827 3.4973370154394443
98 2.6500492015906785 -3.29952019943732 0.02224109804365835
17 -3.3664048926088954 -3.4033041536831563 -3.1812881142643654
18 1.8760842856801387 0.6802879662804656 2.2458995666827013
66 3.3324772160437504 -3.6287430544842594 2.7400455168985136
81 2.4264855484722214 -1.3934169251670563 -0.21840051510562536
113 1.0214364934853621 -1.1413155301496647 1.3735809736620523
33 -1.5233325960823774 2.9699560680180768 2.980519130691723
114 -2.8027806009398493 -3.539175296620744 1.5265819818031192
1 1.2405377975248153 0.12542017485993365 0.3156941180456611
34 0.2930236563710555 0.929888726605755 -2.6577680555875673
82 -3.249488492864547 0.2156239655053263 2.685529916132635
129 1.3258536001293388 -1.4856190798510631 -0.6422225510460118
130 1.3966961789521217 2.379496679646595 -0.19135119912066234
